;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20.06.2020 09:11:39
;----------------------------------------------

;Address Opcode 	ASM
0x0ACC	0x6006    	ORI        R16, 6
0x0ACE	0x00959300  	STS        UCSR0C+0, R16
;cfinal.c,305 :: 		UCSR0B |= (1 << RXEN0)| (1 << RXCIE0) | (1 <<TXEN0)  ; // UCSR0B init
0x0AD2	0xB10A    	IN         R16, UCSR0B+0
0x0AD4	0x6908    	ORI        R16, 152
0x0AD6	0xB90A    	OUT        UCSR0B+0, R16
;cfinal.c,308 :: 		DDRB |=  1 << 4; //portb4 will be connected L293D(motor entegre) EN1
0x0AD8	0xB3B7    	IN         R27, DDRB+0
0x0ADA	0x61B0    	SBR        R27, 16
0x0ADC	0xBBB7    	OUT        DDRB+0, R27
;cfinal.c,309 :: 		PORTD &= ~(1 << (7)); //portd4 will be connected L293D(motor entegre) IN2
0x0ADE	0xB302    	IN         R16, PORTD+0
0x0AE0	0x770F    	ANDI       R16, 127
0x0AE2	0xBB02    	OUT        PORTD+0, R16
;cfinal.c,310 :: 		PORTD |= 1 << 6; //portd4 will be connected L293D(motor entegre) IN1
0x0AE4	0x6400    	ORI        R16, 64
0x0AE6	0xBB02    	OUT        PORTD+0, R16
;cfinal.c,311 :: 		PORTC |= 1 << 1; // portc1 will be connected to buzzer
0x0AE8	0xB305    	IN         R16, PORTC+0
0x0AEA	0x6002    	ORI        R16, 2
0x0AEC	0xBB05    	OUT        PORTC+0, R16
;cfinal.c,312 :: 		Lcd_Init(); // lcd init
0x0AEE	0xDCB9    	RCALL      _Lcd_Init+0
;cfinal.c,313 :: 		Lcd_Cmd(_LCD_CLEAR); // clear
0x0AF0	0xE0B1    	LDI        R27, 1
0x0AF2	0x2E2B    	MOV        R2, R27
0x0AF4	0xDBD4    	RCALL      _Lcd_Cmd+0
;cfinal.c,314 :: 		Lcd_Cmd(_LCD_CURSOR_OFF); // if i dont write this it is seen like cloudy
0x0AF6	0xE0BC    	LDI        R27, 12
0x0AF8	0x2E2B    	MOV        R2, R27
0x0AFA	0xDBD1    	RCALL      _Lcd_Cmd+0
;cfinal.c,315 :: 		UBRR0L = 0x40; // baud rate = fclock/(16*UBRR) -1 for async mode, normal speed
0x0AFC	0xE4B0    	LDI        R27, 64
0x0AFE	0xB9B9    	OUT        UBRR0L+0, R27
;cfinal.c,316 :: 		UBRR0H = 0;    // UBRR = 10^7/(9600*16)-1
0x0B00	0xE0B0    	LDI        R27, 0
0x0B02	0x009093B0  	STS        UBRR0H+0, R27
;cfinal.c,318 :: 		TCCR0 |= (1 << CS02) | (1 << CS00) | (1 << WGM00) | (1 << COM01); //prescale 1024 normal mode , pwm connect
0x0B06	0xB703    	IN         R16, TCCR0+0
0x0B08	0x6605    	ORI        R16, 101
0x0B0A	0xBF03    	OUT        TCCR0+0, R16
;cfinal.c,320 :: 		OCR0 = fan_speed * 2.55;
0x0B0C	0x01199100  	LDS        R16, _fan_speed+0
0x0B10	0x011A9110  	LDS        R17, _fan_speed+1
0x0B14	0xE020    	LDI        R18, 0
0x0B16	0x2F32    	MOV        R19, R18
0x0B18	0xD00E    	RCALL      _float_ulong2fp+0
0x0B1A	0xE343    	LDI        R20, 51
0x0B1C	0xE353    	LDI        R21, 51
0x0B1E	0xE263    	LDI        R22, 35
0x0B20	0xE470    	LDI        R23, 64
0x0B22	0xDF9D    	RCALL      _float_fpmul1+0
0x0B24	0xDFA6    	RCALL      _float_fpint+0
0x0B26	0xBF01    	OUT        OCR0+0, R16
;cfinal.c,321 :: 		TCCR2 |= 1 << CS22; //presecaler 128, normal mode
0x0B28	0xB505    	IN         R16, TCCR2+0
0x0B2A	0x6004    	ORI        R16, 4
0x0B2C	0xBD05    	OUT        TCCR2+0, R16
;cfinal.c,322 :: 		ADCSRA = 0xEF; // prescelar 64 ,no ADIF and ADPS0, free run mode
0x0B2E	0xEEBF    	LDI        R27, 239
0x0B30	0xB9B6    	OUT        ADCSRA+0, R27
;cfinal.c,323 :: 		}
L_end_initialize_ports_and_registers:
0x0B32	0x902F    	POP        R2
0x0B34	0x9508    	RET
; end of _initialize_ports_and_registers
_Lcd_Init:
;__Lib_Lcd.c,84 :: 		
;__Lib_Lcd.c,86 :: 		
0x0462	0x003891B0  	LDS        R27, LCD_EN+0
0x0466	0x7DBF    	CBR        R27, 32
0x0468	0x003893B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,87 :: 		
0x046C	0x003891B0  	LDS        R27, LCD_RS+0
0x0470	0x7FBB    	CBR        R27, 4
0x0472	0x003893B0  	STS        LCD_RS+0, R27
;__Lib_Lcd.c,88 :: 		
0x0476	0x003591B0  	LDS        R27, LCD_D7+0
0x047A	0x77BF    	CBR        R27, 128
0x047C	0x003593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,89 :: 		
0x0480	0x003591B0  	LDS        R27, LCD_D6+0
0x0484	0x7BBF    	CBR        R27, 64
0x0486	0x003593B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.c,90 :: 		
0x048A	0x003591B0  	LDS        R27, LCD_D5+0
0x048E	0x7DBF    	CBR        R27, 32
0x0490	0x003593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,91 :: 		
0x0494	0x003591B0  	LDS        R27, LCD_D4+0
0x0498	0x7EBF    	CBR        R27, 16
0x049A	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,93 :: 		
0x049E	0x003791B0  	LDS        R27, LCD_EN_Direction+0
0x04A2	0x62B0    	SBR        R27, 32
0x04A4	0x003793B0  	STS        LCD_EN_Direction+0, R27
;__Lib_Lcd.c,94 :: 		
0x04A8	0x003791B0  	LDS        R27, LCD_RS_Direction+0
0x04AC	0x60B4    	SBR        R27, 4
0x04AE	0x003793B0  	STS        LCD_RS_Direction+0, R27
;__Lib_Lcd.c,95 :: 		
0x04B2	0x003491B0  	LDS        R27, LCD_D4_Direction+0
0x04B6	0x61B0    	SBR        R27, 16
0x04B8	0x003493B0  	STS        LCD_D4_Direction+0, R27
;__Lib_Lcd.c,96 :: 		
0x04BC	0x003491B0  	LDS        R27, LCD_D5_Direction+0
0x04C0	0x62B0    	SBR        R27, 32
0x04C2	0x003493B0  	STS        LCD_D5_Direction+0, R27
;__Lib_Lcd.c,97 :: 		
0x04C6	0x003491B0  	LDS        R27, LCD_D6_Direction+0
0x04CA	0x64B0    	SBR        R27, 64
0x04CC	0x003493B0  	STS        LCD_D6_Direction+0, R27
;__Lib_Lcd.c,98 :: 		
0x04D0	0x003491B0  	LDS        R27, LCD_D7_Direction+0
0x04D4	0x68B0    	SBR        R27, 128
0x04D6	0x003493B0  	STS        LCD_D7_Direction+0, R27
;__Lib_Lcd.c,100 :: 		
0x04DA	0xDE82    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,101 :: 		
0x04DC	0xDE81    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,102 :: 		
0x04DE	0xDE80    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,105 :: 		
0x04E0	0x003591B0  	LDS        R27, LCD_D5+0
0x04E4	0x62B0    	SBR        R27, 32
0x04E6	0x003593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,106 :: 		
0x04EA	0x003591B0  	LDS        R27, LCD_D4+0
0x04EE	0x61B0    	SBR        R27, 16
0x04F0	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,107 :: 		
0x04F4	0x003891B0  	LDS        R27, LCD_EN+0
0x04F8	0x62B0    	SBR        R27, 32
0x04FA	0x003893B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,108 :: 		
0x04FE	0xDE59    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,109 :: 		
0x0500	0x003891B0  	LDS        R27, LCD_EN+0
0x0504	0x7DBF    	CBR        R27, 32
0x0506	0x003893B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,110 :: 		
0x050A	0xDE6A    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,112 :: 		
0x050C	0x003891B0  	LDS        R27, LCD_EN+0
0x0510	0x62B0    	SBR        R27, 32
0x0512	0x003893B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,113 :: 		
0x0516	0xDE4D    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,114 :: 		
0x0518	0x003891B0  	LDS        R27, LCD_EN+0
0x051C	0x7DBF    	CBR        R27, 32
0x051E	0x003893B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,115 :: 		
0x0522	0xDE5E    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,117 :: 		
0x0524	0x003891B0  	LDS        R27, LCD_EN+0
0x0528	0x62B0    	SBR        R27, 32
0x052A	0x003893B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,118 :: 		
0x052E	0xDE41    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,119 :: 		
0x0530	0x003891B0  	LDS        R27, LCD_EN+0
0x0534	0x7DBF    	CBR        R27, 32
0x0536	0x003893B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,120 :: 		
0x053A	0xDE52    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,123 :: 		
0x053C	0x003591B0  	LDS        R27, LCD_D4+0
0x0540	0x7EBF    	CBR        R27, 16
0x0542	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,124 :: 		
0x0546	0x003891B0  	LDS        R27, LCD_EN+0
0x054A	0x62B0    	SBR        R27, 32
0x054C	0x003893B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,125 :: 		
0x0550	0xDE30    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,126 :: 		
0x0552	0x003891B0  	LDS        R27, LCD_EN+0
0x0556	0x7DBF    	CBR        R27, 32
0x0558	0x003893B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,127 :: 		
0x055C	0xDE41    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,130 :: 		
0x055E	0x003891B0  	LDS        R27, LCD_EN+0
0x0562	0x62B0    	SBR        R27, 32
0x0564	0x003893B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,131 :: 		
0x0568	0xDE24    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,132 :: 		
0x056A	0x003891B0  	LDS        R27, LCD_EN+0
0x056E	0x7DBF    	CBR        R27, 32
0x0570	0x003893B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,134 :: 		
0x0574	0x003591B0  	LDS        R27, LCD_D5+0
0x0578	0x7DBF    	CBR        R27, 32
0x057A	0x003593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,135 :: 		
0x057E	0x003591B0  	LDS        R27, LCD_D7+0
0x0582	0x68B0    	SBR        R27, 128
0x0584	0x003593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,136 :: 		
0x0588	0x003891B0  	LDS        R27, LCD_EN+0
0x058C	0x62B0    	SBR        R27, 32
0x058E	0x003893B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,137 :: 		
0x0592	0xDE0F    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,138 :: 		
0x0594	0x003891B0  	LDS        R27, LCD_EN+0
0x0598	0x7DBF    	CBR        R27, 32
0x059A	0x003893B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,139 :: 		
0x059E	0xDE20    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,142 :: 		
0x05A0	0x003591B0  	LDS        R27, LCD_D7+0
0x05A4	0x77BF    	CBR        R27, 128
0x05A6	0x003593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,143 :: 		
0x05AA	0x003591B0  	LDS        R27, LCD_D4+0
0x05AE	0x61B0    	SBR        R27, 16
0x05B0	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,144 :: 		
0x05B4	0x003891B0  	LDS        R27, LCD_EN+0
0x05B8	0x62B0    	SBR        R27, 32
0x05BA	0x003893B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,145 :: 		
0x05BE	0xDDF9    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,146 :: 		
0x05C0	0x003891B0  	LDS        R27, LCD_EN+0
0x05C4	0x7DBF    	CBR        R27, 32
0x05C6	0x003893B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,148 :: 		
0x05CA	0x003591B0  	LDS        R27, LCD_D4+0
0x05CE	0x7EBF    	CBR        R27, 16
0x05D0	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,149 :: 		
0x05D4	0x003891B0  	LDS        R27, LCD_EN+0
0x05D8	0x62B0    	SBR        R27, 32
0x05DA	0x003893B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,150 :: 		
0x05DE	0xDDE9    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,151 :: 		
0x05E0	0x003891B0  	LDS        R27, LCD_EN+0
0x05E4	0x7DBF    	CBR        R27, 32
0x05E6	0x003893B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,152 :: 		
0x05EA	0xDDFA    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,155 :: 		
0x05EC	0x003891B0  	LDS        R27, LCD_EN+0
0x05F0	0x62B0    	SBR        R27, 32
0x05F2	0x003893B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,156 :: 		
0x05F6	0xDDDD    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,157 :: 		
0x05F8	0x003891B0  	LDS        R27, LCD_EN+0
0x05FC	0x7DBF    	CBR        R27, 32
0x05FE	0x003893B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,159 :: 		
0x0602	0x003591B0  	LDS        R27, LCD_D4+0
0x0606	0x61B0    	SBR        R27, 16
0x0608	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,160 :: 		
0x060C	0x003891B0  	LDS        R27, LCD_EN+0
0x0610	0x62B0    	SBR        R27, 32
0x0612	0x003893B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,161 :: 		
0x0616	0xDDCD    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,162 :: 		
0x0618	0x003891B0  	LDS        R27, LCD_EN+0
0x061C	0x7DBF    	CBR        R27, 32
0x061E	0x003893B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,163 :: 		
0x0622	0xDDDE    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,166 :: 		
0x0624	0x003591B0  	LDS        R27, LCD_D4+0
0x0628	0x7EBF    	CBR        R27, 16
0x062A	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,167 :: 		
0x062E	0x003891B0  	LDS        R27, LCD_EN+0
0x0632	0x62B0    	SBR        R27, 32
0x0634	0x003893B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,168 :: 		
0x0638	0xDDBC    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,169 :: 		
0x063A	0x003891B0  	LDS        R27, LCD_EN+0
0x063E	0x7DBF    	CBR        R27, 32
0x0640	0x003893B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,171 :: 		
0x0644	0x003591B0  	LDS        R27, LCD_D7+0
0x0648	0x68B0    	SBR        R27, 128
0x064A	0x003593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,172 :: 		
0x064E	0x003591B0  	LDS        R27, LCD_D6+0
0x0652	0x64B0    	SBR        R27, 64
0x0654	0x003593B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.c,173 :: 		
0x0658	0x003591B0  	LDS        R27, LCD_D5+0
0x065C	0x62B0    	SBR        R27, 32
0x065E	0x003593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,174 :: 		
0x0662	0x003591B0  	LDS        R27, LCD_D4+0
0x0666	0x61B0    	SBR        R27, 16
0x0668	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,175 :: 		
0x066C	0x003891B0  	LDS        R27, LCD_EN+0
0x0670	0x62B0    	SBR        R27, 32
0x0672	0x003893B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,176 :: 		
0x0676	0xDD9D    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,177 :: 		
0x0678	0x003891B0  	LDS        R27, LCD_EN+0
0x067C	0x7DBF    	CBR        R27, 32
0x067E	0x003893B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,179 :: 		
0x0682	0xDDAE    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,181 :: 		
0x0684	0x021991B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x0688	0x60B1    	SBR        R27, 1
0x068A	0x021993B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.c,182 :: 		
L_end_Lcd_Init:
0x068E	0x9508    	RET
; end of _Lcd_Init
_Delay_5500us:
;__Lib_Delays.c,30 :: 		void Delay_5500us() {
;__Lib_Delays.c,31 :: 		Delay_us(5500);
0x01E0	0xE418    	LDI        R17, 72
0x01E2	0xE60D    	LDI        R16, 109
L_Delay_5500us12:
0x01E4	0x950A    	DEC        R16
0x01E6	0xF7F1    	BRNE       L_Delay_5500us12
0x01E8	0x951A    	DEC        R17
0x01EA	0xF7E1    	BRNE       L_Delay_5500us12
;__Lib_Delays.c,32 :: 		}
L_end_Delay_5500us:
0x01EC	0x9508    	RET
; end of _Delay_5500us
_Delay_1us:
;__Lib_Delays.c,6 :: 		void Delay_1us() {
;__Lib_Delays.c,7 :: 		Delay_us(1);
0x01B2	0xE003    	LDI        R16, 3
L_Delay_1us0:
0x01B4	0x950A    	DEC        R16
0x01B6	0xF7F1    	BRNE       L_Delay_1us0
0x01B8	0x0000    	NOP
;__Lib_Delays.c,8 :: 		}
L_end_Delay_1us:
0x01BA	0x9508    	RET
; end of _Delay_1us
_Lcd_Cmd:
;__Lib_Lcd.c,18 :: 		
;__Lib_Lcd.c,20 :: 		
0x029E	0xFA27    	BST        R2, 7
0x02A0	0x003591B0  	LDS        R27, LCD_D7+0
0x02A4	0xF9B7    	BLD        R27, 7
0x02A6	0x003593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,21 :: 		
0x02AA	0xFA26    	BST        R2, 6
0x02AC	0x003591B0  	LDS        R27, LCD_D6+0
0x02B0	0xF9B6    	BLD        R27, 6
0x02B2	0x003593B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.c,22 :: 		
0x02B6	0xFA25    	BST        R2, 5
0x02B8	0x003591B0  	LDS        R27, LCD_D5+0
0x02BC	0xF9B5    	BLD        R27, 5
0x02BE	0x003593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,23 :: 		
0x02C2	0xFA24    	BST        R2, 4
0x02C4	0x003591B0  	LDS        R27, LCD_D4+0
0x02C8	0xF9B4    	BLD        R27, 4
0x02CA	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,25 :: 		
0x02CE	0x021991B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x02D2	0x00389000  	LDS        R0, LCD_RS+0
0x02D6	0x94E8    	CLT
0x02D8	0xFFB0    	SBRS       R27, 0
0x02DA	0x9468    	SET
0x02DC	0xF802    	BLD        R0, 2
0x02DE	0x00389200  	STS        LCD_RS+0, R0
;__Lib_Lcd.c,28 :: 		
0x02E2	0x003891B0  	LDS        R27, LCD_EN+0
0x02E6	0x62B0    	SBR        R27, 32
0x02E8	0x003893B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,29 :: 		
0x02EC	0xDF62    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,30 :: 		
0x02EE	0x003891B0  	LDS        R27, LCD_EN+0
0x02F2	0x7DBF    	CBR        R27, 32
0x02F4	0x003893B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,33 :: 		
0x02F8	0xFA23    	BST        R2, 3
0x02FA	0x003591B0  	LDS        R27, LCD_D7+0
0x02FE	0xF9B7    	BLD        R27, 7
0x0300	0x003593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,34 :: 		
0x0304	0xFA22    	BST        R2, 2
0x0306	0x003591B0  	LDS        R27, LCD_D6+0
0x030A	0xF9B6    	BLD        R27, 6
0x030C	0x003593B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.c,35 :: 		
0x0310	0xFA21    	BST        R2, 1
0x0312	0x003591B0  	LDS        R27, LCD_D5+0
0x0316	0xF9B5    	BLD        R27, 5
0x0318	0x003593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,36 :: 		
0x031C	0xFA20    	BST        R2, 0
0x031E	0x003591B0  	LDS        R27, LCD_D4+0
0x0322	0xF9B4    	BLD        R27, 4
0x0324	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,38 :: 		
0x0328	0x021991B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x032C	0x00389000  	LDS        R0, LCD_RS+0
0x0330	0x94E8    	CLT
0x0332	0xFFB0    	SBRS       R27, 0
0x0334	0x9468    	SET
0x0336	0xF802    	BLD        R0, 2
0x0338	0x00389200  	STS        LCD_RS+0, R0
;__Lib_Lcd.c,40 :: 		
0x033C	0x003891B0  	LDS        R27, LCD_EN+0
0x0340	0x62B0    	SBR        R27, 32
0x0342	0x003893B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,41 :: 		
0x0346	0xDF35    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,42 :: 		
0x0348	0x003891B0  	LDS        R27, LCD_EN+0
0x034C	0x7DBF    	CBR        R27, 32
0x034E	0x003893B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,44 :: 		
0x0352	0x021991B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x0356	0xFFB0    	SBRS       R27, 0
0x0358	0xC002    	RJMP       L_Lcd_Cmd0
;__Lib_Lcd.c,45 :: 		
0x035A	0xDF42    	RCALL      _Delay_5500us+0
0x035C	0xC001    	RJMP       L_Lcd_Cmd1
L_Lcd_Cmd0:
;__Lib_Lcd.c,47 :: 		
0x035E	0xDF23    	RCALL      _Delay_50us+0
L_Lcd_Cmd1:
;__Lib_Lcd.c,48 :: 		
L_end_Lcd_Cmd:
0x0360	0x9508    	RET
; end of _Lcd_Cmd
_Delay_50us:
;__Lib_Delays.c,18 :: 		void Delay_50us() {
;__Lib_Delays.c,19 :: 		Delay_us(50);
0x01A6	0xEA06    	LDI        R16, 166
L_Delay_50us6:
0x01A8	0x950A    	DEC        R16
0x01AA	0xF7F1    	BRNE       L_Delay_50us6
0x01AC	0x0000    	NOP
0x01AE	0x0000    	NOP
;__Lib_Delays.c,20 :: 		}
L_end_Delay_50us:
0x01B0	0x9508    	RET
; end of _Delay_50us
_float_ulong2fp:
;__Lib_MathDouble.c,129 :: 		
;__Lib_MathDouble.c,131 :: 		
0x0B36	0x9468    	BSET       6
;__Lib_MathDouble.c,133 :: 		
0x0B38	0xDC5B    	RCALL      _float_long2fp+0
;__Lib_MathDouble.c,134 :: 		
L_end_float_ulong2fp:
0x0B3A	0x9508    	RET
; end of _float_ulong2fp
_float_long2fp:
;__Lib_MathDouble.c,105 :: 		
;__Lib_MathDouble.c,107 :: 		
0x03F0	0xE147    	LDI        R20, 23
;__Lib_MathDouble.c,108 :: 		
0x03F2	0x2766    	CLR        R22
;__Lib_MathDouble.c,109 :: 		
0x03F4	0x2755    	CLR        R21
;__Lib_MathDouble.c,110 :: 		
0x03F6	0xF026    	BRTS       L00FC
;__Lib_MathDouble.c,111 :: 		
